x,y,frame
1413.5,990.5,4
1418.0,991.0,5
1437.5,991.5,6
1445.0,991.0,7
1453.5,991.5,8
1462.0,992.0,9
1498.0,987.5,10
1512.0,985.0,11
1525.0,987.5,12
1537.5,988.0,13
1550.0,987.0,14
1562.0,987.5,15
1574.5,986.5,16
1593.5,981.5,17
1604.0,982.5,18
1613.5,981.5,19
1625.5,981.0,20
1640.0,979.0,21
1653.0,978.0,22
1664.5,978.0,23
1677.5,978.0,24
1690.5,979.0,25
1700.5,977.0,26
1712.5,976.5,27
1722.5,975.0,28
1732.5,976.5,29
1742.0,979.5,30
1751.0,981.5,31
1760.5,980.5,32
1770.0,979.5,33
1781.5,978.5,34
1791.5,978.5,35
1800.5,979.0,36
1811.0,980.0,37
1820.5,980.5,38
1830.5,977.5,39
1839.0,975.5,40
1849.5,976.0,41
1858.0,976.5,42
1867.0,977.5,43
1875.5,979.5,44
1883.5,979.5,45
1890.0,982.5,46
1897.5,983.5,47
1903.5,986.5,48
1909.5,991.0,49
1916.0,997.0,50
1921.0,1003.0,51
1924.5,1008.5,52
1927.0,1010.5,53
1928.0,1016.0,54
1929.5,1019.0,55
1929.5,1022.5,56
1930.5,1027.0,57
1932.5,1027.0,58
1932.5,1026.0,59
1934.5,1028.5,60
1933.0,1029.0,61
1931.5,1033.5,62
1924.5,1035.5,63
1918.5,1037.0,64
1912.0,1037.5,65
1903.0,1038.5,66
1892.0,1038.5,67
1880.0,1039.5,68
1869.0,1039.0,69
1857.0,1040.0,70
1844.5,1038.5,71
1834.0,1037.5,72
1825.0,1037.0,73
1816.5,1035.0,74
1807.0,1034.5,75
1798.5,1035.0,76
1790.0,1036.5,77
1785.5,1035.5,78
1780.5,1034.5,79
1774.0,1033.5,80
1766.0,1032.5,81
1759.5,1032.0,82
1755.5,1032.0,83
1768.0,1032.5,84
1773.0,1033.5,85
1776.5,1034.5,86
1777.0,1035.5,87
1784.0,1034.5,88
1794.0,1032.5,89
1801.0,1030.5,90
1809.5,1025.5,91
1815.0,1026.5,92
1821.0,1025.0,93
1825.0,1022.0,94
1830.5,1019.0,95
1831.5,1015.0,96
1833.5,1010.5,97
1833.5,1007.5,98
1831.0,1004.5,99
1827.5,1002.5,100
1825.0,999.5,101
1821.5,997.0,102
1816.0,994.0,103
1804.5,991.0,104
1808.0,988.0,105
1832.5,987.5,106
1834.0,984.5,107
1836.0,983.0,108
1837.5,981.0,109
1839.5,978.0,110
1841.0,976.5,111
1843.0,973.5,112
1844.5,972.0,113
1846.5,969.0,114
1848.0,967.5,115
1850.0,964.5,116
1851.0,963.0,117
1852.5,960.0,118
1854.5,958.5,119
1856.0,955.5,120
1858.0,954.0,121
1859.5,951.0,122
1861.5,949.5,123
1863.0,946.5,124
1865.0,945.0,125
1866.5,942.0,126
1868.5,940.5,127
1870.0,937.5,128
1872.0,936.0,129
1873.5,933.0,130
1875.5,931.5,131
1877.0,928.5,132
1879.0,927.0,133
1880.5,924.0,134
1882.5,922.0,135
1884.0,919.5,136
3012.5,996.5,137
3048.0,997.0,138
3084.5,997.0,139
3120.0,997.5,140
3156.5,998.0,141
3192.5,998.5,142
3229.0,999.0,143
3264.5,999.5,144
3301.0,999.0,145
3336.5,999.5,146
3373.0,1000.0,147
3408.5,1000.5,148
3445.0,1001.5,149
3481.0,1002.0,150
3517.5,1002.5,151
3553.0,1002.0,152
3589.5,1002.5,153
3625.0,1003.0,154
3661.5,1003.5,155
3697.0,1004.0,156
3733.5,1004.5,157
3769.0,1004.0,158
2697.5,964.5,175
2687.5,963.5,176
2675.5,965.0,177
2659.5,964.5,178
2640.0,965.0,179
2618.5,963.0,180
2594.5,962.5,181
2569.0,962.5,182
2541.5,963.5,183
2514.5,963.5,184
2486.0,960.5,185
2455.5,957.5,186
2423.0,953.5,187
2386.0,950.0,188
2351.0,948.5,189
2313.0,946.0,190
2275.5,948.0,191
2237.5,952.0,192
2201.0,956.0,193
2166.5,960.0,194
2134.5,961.5,195
2102.5,959.5,196
2073.0,957.0,197
2046.0,954.0,198
2019.5,950.5,199
1995.0,951.5,200
1971.0,952.0,201
1948.5,954.5,202
1928.5,954.5,203
1909.5,956.5,204
1891.5,954.5,205
1873.5,953.0,206
1856.0,951.5,207
1839.0,947.5,208
1822.5,947.0,209
1804.0,946.5,210
1789.0,945.0,211
1775.0,943.0,212
1758.0,941.5,213
1744.0,939.5,214
1731.0,936.0,215
1721.5,936.0,216
1716.5,933.0,217
1712.5,931.0,218
1710.5,930.5,219
1705.5,928.5,220
1693.5,927.5,221
1681.0,926.5,222
1669.0,925.0,223
1656.0,923.0,224
1644.0,922.0,225
1631.5,921.0,226
1619.5,919.0,227
1606.5,917.5,228
1594.5,916.5,229
1582.5,914.5,230
1569.0,913.5,231
1557.0,912.0,232
1545.0,911.0,233
1533.0,909.0,234
1519.5,908.0,235
1507.5,907.0,236
1495.5,904.5,237
1483.5,903.5,238
1470.0,902.5,239
1458.0,901.5,240
1446.0,899.0,241
1434.0,898.0,242
1421.0,897.0,243
1408.5,895.0,244
1396.5,893.5,245
1384.5,892.5,246
1371.5,891.5,247
1359.0,889.5,248
1347.0,888.5,249
1334.0,887.0,250
904.5,879.0,251
886.5,875.5,252
874.0,874.0,253
861.5,874.5,254
849.0,876.0,255
836.5,879.5,256
825.0,882.0,257
807.5,881.5,258
790.0,881.0,259
773.0,881.5,260
754.5,881.5,261
737.0,882.0,262
720.0,881.5,263
702.5,882.5,264
684.0,882.0,265
667.0,882.5,266
649.5,882.5,267
632.0,882.0,268
614.5,882.5,269
596.5,882.0,270
579.0,883.0,271
561.5,882.5,272
544.5,883.0,273
526.0,883.0,274
508.5,882.5,275
491.0,883.0,276
474.0,883.0,277
455.5,883.5,278
438.0,883.0,279
421.0,883.5,280
403.5,883.5,281
386.0,884.0,282
368.0,883.5,283
350.5,883.5,284
333.0,884.0,285
315.5,883.5,286
297.5,884.5,287
846.5,928.5,288
853.0,925.5,289
860.0,922.0,290
868.0,921.5,291
878.5,922.5,292
889.0,923.0,293
900.0,923.5,294
910.0,926.5,295
917.5,928.5,296
926.0,927.5,297
932.5,926.5,298
939.5,925.0,299
945.5,924.0,300
953.0,923.5,301
960.5,921.0,302
968.5,919.0,303
976.5,918.5,304
982.5,920.0,305
989.5,923.0,306
995.0,923.5,307
1000.0,923.5,308
1004.5,923.5,309
1011.5,923.5,310
1017.5,923.5,311
1025.0,923.5,312
1031.0,924.0,313
1037.0,924.0,314
1044.0,924.0,315
1042.0,928.5,316
1045.0,931.0,317
1049.0,932.0,318
1054.5,935.5,319
1061.5,939.5,320
1068.0,941.5,321
1069.5,942.0,322
1075.0,943.5,323
1080.0,945.5,324
1085.5,947.0,325
1090.5,948.0,326
1096.0,949.0,327
1101.0,950.5,328
1106.5,952.5,329
1111.5,954.0,330
1117.0,955.0,331
1123.0,956.5,332
1128.5,957.5,333
1133.5,960.0,334
1139.0,961.0,335
1144.0,962.5,336
1149.5,963.5,337
1154.5,965.0,338
1160.0,966.0,339
1165.0,968.5,340
1170.0,969.5,341
1175.5,971.0,342
1180.5,972.0,343
1186.0,973.5,344
1191.0,975.5,345
1196.5,976.5,346
1201.5,978.0,347
1207.0,979.0,348
1212.0,980.5,349
1217.5,982.5,350
1222.5,984.0,351
1228.0,985.0,352
