frame,ball_d_raw,ball_d_smooth,poss_d_raw,poss_d_smooth,d_diff_smooth,d_avg_smooth
0,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,17.0449,17.0449,4.7836,4.7836,12.2613,10.9142
5,17.4133,17.2291,4.4867,4.6351,12.5940,10.9321
6,21.2728,18.5770,4.1363,4.4688,14.1081,11.5229
7,20.3955,19.0316,4.4292,4.4589,14.5727,11.7453
8,19.2717,19.0796,4.5592,4.4790,14.6006,11.7793
9,17.7607,19.2228,4.6259,4.4474,14.7754,11.8351
10,17.9196,19.3240,6.2677,4.8036,14.5204,12.0638
11,17.5593,18.5814,5.7870,5.1338,13.4476,11.8576
12,17.7865,18.0596,5.7196,5.3919,12.6677,11.7257
13,17.5984,17.7249,5.3179,5.5436,12.1813,11.6343
14,18.0628,17.7853,4.5082,5.5201,12.2652,11.6527
15,17.8069,17.7628,4.6143,5.1894,12.5734,11.4761
16,18.2586,17.9026,5.0684,5.0457,12.8569,11.4742
17,17.8374,17.9128,9.9319,5.8882,12.0247,11.9005
18,17.6050,17.9141,10.5886,6.9423,10.9718,12.4282
19,17.2705,17.7557,10.1509,8.0709,9.6848,12.9133
20,17.3926,17.6728,10.7532,9.2986,8.3742,13.4857
21,17.3318,17.4874,10.4299,10.3709,7.1165,13.9292
22,17.3760,17.3951,10.4314,10.4708,6.9243,13.9330
23,17.4727,17.3687,11.6875,10.6906,6.6781,14.0296
24,17.7908,17.4728,13.1730,11.2950,6.1778,14.3839
25,18.3772,17.6697,4.6492,10.0742,7.5955,13.8719
26,18.6266,17.9286,4.9525,8.9787,8.9499,13.4537
27,17.5831,17.9701,5.1192,7.9163,10.0538,12.9432
28,17.4900,17.9735,4.9044,6.5597,11.4139,12.2666
29,17.7208,17.9595,5.4767,5.0204,12.9391,11.4900
30,17.9708,17.8783,5.8222,5.2550,12.6233,11.5666
31,18.0579,17.7645,5.9934,5.4632,12.3014,11.6138
32,17.8648,17.8209,5.6044,5.5602,12.2606,11.6905
33,18.0506,17.9330,6.4795,5.8752,12.0578,11.9041
34,17.9171,17.9722,6.7394,6.1278,11.8445,12.0500
35,17.8600,17.9501,7.9070,6.5447,11.4053,12.2474
36,18.2109,17.9807,4.7710,6.3002,11.6804,12.1405
37,18.6313,18.1340,3.4862,5.8766,12.2573,12.0053
38,18.6718,18.2582,7.6174,6.1042,12.1540,12.1812
39,18.3993,18.3547,8.2031,6.3969,11.9577,12.3758
40,18.0653,18.3957,8.1669,6.4489,11.9468,12.4223
41,18.4281,18.4392,6.3256,6.7598,11.6793,12.5995
42,18.6976,18.4524,6.8096,7.4245,11.0279,12.9385
43,18.9137,18.5008,9.2384,7.7487,10.7521,13.1248
44,18.9137,18.6037,9.3829,7.9847,10.6190,13.2942
45,19.1221,18.8151,13.7509,9.1015,9.7136,13.9583
46,18.8256,18.8946,12.9815,10.4327,8.4619,14.6636
47,18.4146,18.8379,14.1241,11.8956,6.9424,15.3668
48,18.3637,18.7279,7.9842,11.6447,7.0832,15.1863
49,18.3409,18.6134,8.1062,11.3894,7.2240,15.0014
50,19.4758,18.6841,7.0874,10.0567,8.6274,14.3704
51,19.9278,18.9046,6.7075,8.8019,10.1027,13.8532
52,19.5041,19.1225,6.9830,7.3737,11.7488,13.2481
53,18.9753,19.2448,7.2410,7.2250,12.0198,13.2349
54,19.7713,19.5309,15.2021,8.6442,10.8867,14.0875
55,19.9360,19.6229,17.2217,10.6710,8.9518,15.1470
56,20.0134,19.6400,10.8796,11.5055,8.1345,15.5727
57,19.7367,19.6865,9.6080,12.0305,7.6561,15.8585
58,19.5192,19.7953,8.1921,12.2207,7.5746,16.0080
59,19.4897,19.7390,8.2860,10.8375,8.9015,15.2882
60,19.5975,19.6713,7.7237,8.9379,10.7334,14.3046
61,19.3131,19.5312,7.4184,8.2456,11.2856,13.8884
62,19.6666,19.5172,4.2460,7.1732,12.3440,13.3452
63,20.0241,19.6182,3.9181,6.3184,13.2998,12.9683
64,19.8774,19.6957,4.0207,5.4654,14.2304,12.5806
65,19.5241,19.6810,2.9687,4.5144,15.1667,12.0977
66,19.2088,19.6602,3.4844,3.7276,15.9326,11.6939
67,19.7333,19.6735,2.9346,3.4653,16.2082,11.5694
68,18.9120,19.4511,2.8099,3.2437,16.2075,11.3474
69,19.0936,19.2944,3.1487,3.0693,16.2251,11.1818
70,19.8955,19.3686,2.7374,3.0230,16.3456,11.1958
71,19.4269,19.4123,3.1051,2.9471,16.4651,11.1797
72,19.8302,19.4317,2.7739,2.9150,16.5166,11.1733
73,19.2062,19.4905,2.8120,2.9154,16.5751,11.2030
74,18.2449,19.3208,2.8128,2.8482,16.4725,11.0845
75,18.8145,19.1046,2.3324,2.7672,16.3373,10.9359
76,18.8023,18.9796,2.3871,2.6236,16.3560,10.8016
77,18.4996,18.7135,2.4458,2.5580,16.1555,10.6358
78,18.2529,18.5228,2.9290,2.5814,15.9414,10.5521
79,18.3365,18.5412,3.3917,2.6972,15.8440,10.6192
80,18.9479,18.5678,3.5261,2.9359,15.6319,10.7519
81,18.9595,18.5993,3.9444,3.2474,15.3519,10.9233
82,18.9746,18.6943,8.6316,4.4846,14.2097,11.5894
83,19.0531,18.8543,9.7362,5.8460,13.0083,12.3502
84,18.1855,18.8241,9.9164,7.1509,11.6732,12.9875
85,18.9344,18.8214,10.3077,8.5073,10.3141,13.6643
86,19.1724,18.8640,8.2085,9.3601,9.5039,14.1120
87,21.0602,19.2811,7.0577,9.0453,10.2358,14.1632
88,21.8929,19.8491,9.1298,8.9240,10.9250,14.3865
89,19.4348,20.0989,8.0948,8.5597,11.5392,14.3293
90,18.3645,19.9850,7.6309,8.0244,11.9606,14.0047
91,18.3047,19.8114,7.5288,7.8884,11.9230,13.8499
92,17.7800,19.1554,8.6425,8.2054,10.9500,13.6804
93,18.1034,18.3975,9.5441,8.2882,10.1092,13.3429
94,18.0533,18.1212,7.9366,8.2566,9.8646,13.1889
95,18.0786,18.0640,6.9560,8.1216,9.9424,13.0928
96,18.0040,18.0039,7.8145,8.1787,9.8251,13.0913
97,17.7831,18.0045,7.1021,7.8707,10.1338,12.9376
98,17.6005,17.9039,7.3226,7.4264,10.4775,12.6651
99,17.7296,17.8392,7.1875,7.2765,10.5626,12.5579
100,17.7940,17.7822,7.1249,7.3103,10.4719,12.5463
101,18.1800,17.8174,7.5689,7.2612,10.5562,12.5393
102,17.3017,17.7212,6.9456,7.2299,10.4913,12.4755
103,17.5057,17.7022,5.1588,6.7971,10.9051,12.2497
104,17.1172,17.5797,4.4627,6.2522,11.3276,11.9159
105,17.6866,17.5582,4.8936,5.8059,11.7523,11.6821
106,17.2711,17.3765,4.2614,5.1444,12.2321,11.2604
107,17.0159,17.3193,5.0610,4.7675,12.5518,11.0434
108,17.3723,17.2926,2.7277,4.2813,13.0113,10.7869
109,17.7695,17.4231,3.8486,4.1584,13.2646,10.7908
110,18.3170,17.5492,4.9521,4.1702,13.3790,10.8597
111,18.1663,17.7282,3.5639,4.0307,13.6975,10.8794
112,18.3514,17.9953,4.7731,3.9731,14.0222,10.9842
113,18.3232,18.1855,3.8579,4.1991,13.9863,11.1923
114,17.6635,18.1643,3.9263,4.2147,13.9496,11.1895
115,17.7423,18.0493,5.0834,4.2409,13.8084,11.1451
116,17.5431,17.9247,3.8239,4.2929,13.6318,11.1088
117,17.5054,17.7555,4.0452,4.1473,13.6082,10.9514
118,17.3943,17.5697,4.7702,4.3298,13.2399,10.9498
119,16.8432,17.4057,3.9150,4.3275,13.0781,10.8666
120,16.5548,17.1682,4.1840,4.1477,13.0205,10.6579
121,16.8261,17.0248,4.3955,4.2620,12.7628,10.6434
122,16.7055,16.8648,4.3059,4.3141,12.5506,10.5895
123,16.5561,16.6971,4.6776,4.2956,12.4015,10.4964
124,16.7473,16.6779,4.8969,4.4920,12.1860,10.5850
125,17.0515,16.7773,5.1402,4.6832,12.0941,10.7303
126,16.9689,16.8059,5.2978,4.8637,11.9422,10.8348
127,17.2595,16.9166,4.6518,4.9329,11.9838,10.9248
128,16.6878,16.9430,4.9209,4.9815,11.9615,10.9622
129,16.8321,16.9599,4.7399,4.9501,12.0098,10.9550
130,16.7792,16.9055,5.3157,4.9852,11.9202,10.9454
131,16.7276,16.8572,5.0629,4.9383,11.9190,10.8977
132,16.3770,16.6807,6.2779,5.2635,11.4173,10.9721
133,16.6164,16.6665,6.6397,5.6072,11.0592,11.1368
134,16.4025,16.5805,7.1796,6.0952,10.4854,11.3379
135,16.0011,16.4249,6.5936,6.3507,10.0742,11.3878
136,15.7266,16.2247,7.4567,6.8295,9.3952,11.5271
137,,,8.2801,7.2299,,
138,,,8.7331,7.6486,,
139,,,9.2946,8.0716,,
140,,,20.0719,10.7673,,
141,,,21.0167,13.4793,,
142,,,21.5034,16.1240,,
143,,,21.2879,18.6349,,
144,,,22.0946,21.1949,,
145,,,20.3904,21.2586,,
146,,,10.0690,19.0691,,
147,,,9.7230,16.7130,,
148,,,8.7811,14.2116,,
149,,,8.1028,11.4133,,
150,,,8.6498,9.0652,,
151,,,8.0191,8.6552,,
152,,,7.9705,8.3047,,
153,,,12.0825,8.9650,,
154,,,9.3699,9.2184,,
155,,,7.4243,8.9733,,
156,,,9.1413,9.1977,,
157,,,11.8664,9.9769,,
158,,,9.5932,9.4790,,
159,,,,,,
160,,,,,,
161,,,,,,
162,,,,,,
163,,,,,,
164,,,,,,
165,,,,,,
166,,,,,,
167,,,,,,
168,,,,,,
169,,,,,,
170,,,,,,
171,,,,,,
172,,,,,,
173,,,,,,
174,,,,,,
175,17.3379,17.3379,,,,
176,18.7416,18.0398,,,,
177,19.9108,18.6634,,,,
178,20.2205,19.0527,,,,
179,20.7495,19.3921,,,,
180,20.7904,20.0826,,,,
181,19.1146,20.1572,,,,
182,16.7477,19.5245,,,,
183,17.5997,19.0004,,,,
184,18.1144,18.4733,,,,
185,18.2976,17.9748,,,,
186,19.3034,18.0126,,,,
187,17.0538,18.0738,,,,
188,17.3408,18.0220,,,,
189,16.8679,17.7727,,,,
190,16.7342,17.4600,,,,
191,16.7116,16.9417,,,,
192,16.3701,16.8049,,,,
193,15.9782,16.5324,,,,
194,16.5323,16.4653,,,,
195,16.2941,16.3773,,,,
196,16.5070,16.3363,,,,
197,16.4878,16.3599,,,,
198,16.8192,16.5281,,,,
199,17.1305,16.6477,,,,
200,17.5788,16.9047,,,,
201,17.5805,17.1193,,,,
202,17.8487,17.3915,,,,
203,18.1610,17.6599,,,,
204,17.8991,17.8136,,,,
205,17.9782,17.8935,,,,
206,17.5843,17.8943,,,,
207,17.5986,17.8442,,,,
208,17.0702,17.6261,,,,
209,17.4991,17.5461,,,,
210,17.3739,17.4252,,,,
211,16.9694,17.3022,,,,
212,17.5709,17.2967,,,,
213,17.9597,17.4746,,,,
214,17.6728,17.5093,,,,
215,17.7384,17.5822,,,,
216,17.9938,17.7871,,,,
217,18.2119,17.9153,,,,
218,17.6676,17.8569,,,,
219,17.9540,17.9131,,,,
220,17.9000,17.9455,,,,
221,18.1367,17.9740,,,,
222,18.1219,17.9560,,,,
223,18.7812,18.1787,,,,
224,18.3486,18.2576,,,,
225,17.5811,18.1939,,,,
226,17.9231,18.1512,,,,
227,18.0099,18.1288,,,,
228,18.5367,18.0799,,,,
229,17.5631,17.9228,,,,
230,17.7825,17.9631,,,,
231,17.5903,17.8965,,,,
232,17.5943,17.8134,,,,
233,17.6484,17.6358,0.0168,0.0168,17.6189,8.8263
234,16.9615,17.5154,0.2052,0.1110,17.4044,8.8132
235,16.4980,17.2585,0.5183,0.2468,17.0118,8.7526
236,16.3401,17.0085,0.7119,0.3631,16.6454,8.6858
237,16.1602,16.7216,0.5550,0.4014,16.3202,8.5615
238,16.7168,16.5353,1.0550,0.6091,15.9262,8.5722
239,17.9409,16.7312,0.7628,0.7206,16.0106,8.7259
240,16.3898,16.7095,0.9676,0.8105,15.8991,8.7600
241,16.5581,16.7531,0.5226,0.7726,15.9805,8.7629
242,16.9679,16.9147,0.2178,0.7052,16.2095,8.8099
243,16.4865,16.8686,0.7246,0.6391,16.2295,8.7539
244,16.0433,16.4891,0.5871,0.6039,15.8852,8.5465
245,16.7628,16.5637,0.2242,0.4553,16.1085,8.5095
246,16.4313,16.5384,0.5882,0.4684,16.0700,8.5034
247,15.3885,16.2225,0.6904,0.5629,15.6596,8.3927
248,16.1708,16.1594,0.4671,0.5114,15.6480,8.3354
249,15.8476,16.1202,0.4879,0.4916,15.6287,8.3059
250,16.0094,15.9695,0.1631,0.4793,15.4902,8.2244
251,17.0739,17.0739,1.1340,0.5885,16.4853,8.8312
252,16.8462,16.9600,1.1197,0.6744,16.2856,8.8172
253,17.0660,16.9953,0.9339,0.7677,16.2276,8.8815
254,17.2860,17.0680,0.3643,0.7430,16.3250,8.9055
255,17.5857,17.1715,1.1857,0.9475,16.2240,9.0595
256,17.4545,17.2477,0.8057,0.8819,16.3658,9.0648
257,16.9831,17.2750,1.4295,0.9438,16.3312,9.1094
258,17.5656,17.3750,0.2920,0.8154,16.5595,9.0952
259,17.2356,17.3649,0.0245,0.7475,16.6174,9.0562
260,17.3597,17.3197,0.6594,0.6422,16.6775,8.9809
261,17.0321,17.2352,0.7301,0.6271,16.6081,8.9312
262,17.4470,17.3280,0.3985,0.4209,16.9071,8.8744
263,17.2684,17.2686,0.4365,0.4498,16.8188,8.8592
264,17.0745,17.2364,0.4354,0.5320,16.7044,8.8842
265,16.7293,17.1103,0.4624,0.4926,16.6177,8.8014
266,16.6388,17.0316,0.3127,0.4091,16.6225,8.7204
267,16.6714,16.8765,0.4052,0.4105,16.4660,8.6435
268,16.9926,16.8213,0.6966,0.4625,16.3588,8.6419
269,16.4268,16.6918,1.0099,0.5774,16.1144,8.6346
270,16.1419,16.5743,0.6609,0.6171,15.9572,8.5957
271,16.0824,16.4630,0.5118,0.6569,15.8061,8.5600
272,15.3459,16.1979,0.6486,0.7056,15.4924,8.4517
273,14.9295,15.7853,0.7790,0.7220,15.0633,8.2537
274,14.1335,15.3267,0.5082,0.6217,14.7050,7.9742
275,13.6732,14.8329,0.9367,0.6768,14.1561,7.7549
276,13.8062,14.3777,1.2273,0.8199,13.5578,7.5988
277,13.6828,14.0450,1.3457,0.9593,13.0857,7.5022
278,13.3001,13.7192,1.1890,1.0413,12.6778,7.3803
279,13.6266,13.6178,1.4183,1.2234,12.3944,7.4206
280,13.5041,13.5839,1.2961,1.2953,12.2887,7.4396
281,13.3030,13.4833,1.2877,1.3073,12.1760,7.3953
282,13.1462,13.3760,1.1245,1.2631,12.1129,7.3196
283,13.0088,13.3177,0.8877,1.2029,12.1149,7.2603
284,12.6646,13.1253,1.1624,1.1517,11.9737,7.1385
285,12.6411,12.9527,1.0621,1.0621,11.8907,7.0074
286,12.0880,12.7097,3.2635,2.1628,10.5470,7.4363
287,12.7007,12.6206,4.5412,2.9556,9.6651,7.7881
288,13.4025,13.4025,5.8487,3.6789,9.7236,8.5407
289,13.3081,13.3553,13.8411,5.7113,7.6440,9.5333
290,13.0971,13.2692,15.5542,8.6097,4.6595,10.9395
291,13.3126,13.2800,14.0796,10.7729,2.5071,12.0265
292,13.3573,13.2955,12.8276,12.4302,0.8653,12.8629
293,13.7401,13.3630,1.7054,11.6016,1.7614,12.4823
294,13.3058,13.3626,1.4100,9.1154,4.2472,11.2390
295,13.7272,13.4886,0.2270,6.0499,7.4387,9.7693
296,13.7323,13.5725,0.0226,3.2385,10.3340,8.4055
297,14.1342,13.7279,0.1895,0.7109,13.0170,7.2194
298,14.1553,13.8110,0.0014,0.3701,13.4408,7.0905
299,14.4563,14.0411,0.0411,0.0963,13.9447,7.0687
300,13.8718,14.0700,0.0429,0.0595,14.0105,7.0647
301,14.0591,14.1353,0.0379,0.0626,14.0728,7.0990
302,13.9822,14.1049,0.0986,0.0444,14.0605,7.0747
303,13.8983,14.0535,0.0005,0.0442,14.0093,7.0489
304,14.0235,13.9670,0.0001,0.0360,13.9310,7.0015
305,13.8798,13.9686,0.0000,0.0274,13.9412,6.9980
306,14.1194,13.9806,0.0000,0.0198,13.9608,7.0002
307,13.1965,13.8235,0.0000,0.0001,13.8234,6.9118
308,13.2254,13.6889,0.0000,0.0000,13.6889,6.8445
309,12.6939,13.4230,0.0000,0.0000,13.4230,6.7115
310,12.2461,13.0963,0.0000,0.0000,13.0963,6.5481
311,12.1458,12.7016,0.0000,0.0000,12.7015,6.3508
312,12.3425,12.5307,0.0000,0.0000,12.5307,6.2654
313,12.4103,12.3677,0.0000,0.0000,12.3677,6.1839
314,12.0830,12.2455,0.0000,0.0000,12.2455,6.1228
315,11.8799,12.1723,0.0000,0.0000,12.1723,6.0861
316,12.3843,12.2200,0.0000,0.0000,12.2200,6.1100
317,12.3101,12.2135,0.0000,0.0000,12.2135,6.1068
318,11.8042,12.0923,0.0000,0.0000,12.0923,6.0462
319,12.0773,12.0912,0.0000,0.0000,12.0912,6.0456
320,12.3729,12.1898,0.0000,0.0000,12.1898,6.0949
321,12.0054,12.1140,0.0000,0.0000,12.1140,6.0570
322,12.0473,12.0614,0.0000,0.0000,12.0614,6.0307
323,12.1832,12.1372,0.0000,0.0000,12.1372,6.0686
324,12.3490,12.1916,0.0000,0.0000,12.1916,6.0958
325,12.5901,12.2350,0.0000,0.0000,12.2350,6.1175
326,12.4922,12.3324,0.0000,0.0000,12.3324,6.1662
327,12.7982,12.4825,0.0000,0.0000,12.4825,6.2413
328,12.9231,12.6305,0.0000,0.0000,12.6305,6.3153
329,12.9857,12.7579,0.0000,0.0000,12.7578,6.3789
330,13.1280,12.8654,0.0000,0.0000,12.8654,6.4327
331,13.0949,12.9860,0.0000,0.0000,12.9860,6.4930
332,13.1783,13.0620,0.0000,0.0000,13.0620,6.5310
333,13.2452,13.1264,0.0000,0.0000,13.1264,6.5632
334,13.8266,13.2946,0.0000,0.0000,13.2946,6.6473
335,13.7784,13.4247,0.0000,0.0000,13.4247,6.7123
336,14.0731,13.6203,0.0000,0.0000,13.6203,6.8102
337,14.1200,13.8087,0.0000,0.0000,13.8086,6.9043
338,14.1414,13.9879,0.0000,0.0000,13.9879,6.9939
339,14.0914,14.0408,0.0000,0.0000,14.0408,7.0204
340,14.1696,14.1191,0.0000,0.0000,14.1191,7.0595
341,14.0559,14.1156,0.0000,0.0000,14.1156,7.0578
342,13.8676,14.0652,0.0000,0.0000,14.0652,7.0326
343,13.7814,13.9932,0.0000,0.0000,13.9932,6.9966
344,13.5546,13.8858,0.0000,0.0000,13.8858,6.9429
345,13.6849,13.7889,0.0000,0.0000,13.7888,6.8944
346,13.7542,13.7285,0.0000,0.0000,13.7285,6.8643
347,13.5795,13.6709,0.0000,0.0000,13.6709,6.8354
348,13.6301,13.6407,0.0000,0.0000,13.6407,6.8203
349,13.6047,13.6507,0.0000,0.0000,13.6507,6.8253
350,13.7479,13.6633,0.0000,0.0000,13.6633,6.8316
351,13.8617,13.6848,0.0000,0.0000,13.6848,6.8424
352,14.1683,13.8025,0.0000,0.0000,13.8025,6.9013
353,,,,,,
354,,,,,,
355,,,,,,
356,,,,,,
357,,,,,,
358,,,,,,
359,,,,,,
360,,,,,,
361,,,,,,
362,,,,,,
363,,,,,,
364,,,,,,
365,,,,,,
366,,,,,,
